id_user,id_kursus,user_rating
111,242,5
111,231,5
111,262,5
112,260,4
112,238,3
112,250,5
112,257,4
112,261,4
112,243,3
112,251,3
112,262,5
112,237,3
112,227,5
112,252,3
112,256,4
112,245,5
112,236,3
112,241,4
112,263,3
112,239,5
112,254,3
113,243,5
113,232,4
113,244,3
113,242,5
113,263,3
113,262,3
113,247,4
113,259,3
113,229,4
113,252,4
113,239,5
113,235,5
113,227,5
113,240,5
113,248,5
113,245,3
113,228,5
114,244,3
114,238,3
114,239,5
114,235,4
114,251,4
114,231,5
114,253,5
114,254,3
114,250,5
114,249,3
114,242,5
114,258,3
114,263,4
114,234,5
114,248,4
114,229,3
114,257,5
114,255,3
115,257,5
115,262,3
115,237,4
115,245,4
115,254,3
115,240,3
115,235,4
115,248,3
115,243,3
115,242,4
115,258,4
115,251,3
115,260,4
115,246,3
115,252,4
115,249,5
115,227,4
115,236,4
116,250,4
116,230,3
116,228,4
116,238,4
116,227,4
116,235,5
116,263,5
116,262,4
116,256,3
116,231,4
116,249,4
116,233,4
116,258,5
116,247,5
117,253,5
117,248,4
117,227,4
117,255,5
117,252,4
117,250,5
117,236,5
117,232,3
117,245,4
117,240,4
117,260,4
117,231,3
117,262,3
117,244,4
117,243,4
117,257,5
117,263,5
118,256,5
118,253,4
118,236,5
118,240,4
118,234,3
118,233,3
118,262,3
118,227,5
118,252,3
118,239,4
118,235,5
118,258,5
118,237,4
118,246,3
118,243,4
118,251,4
118,230,5
118,232,4
119,231,4
119,239,4
119,243,3
119,234,3
119,252,3
119,251,5
119,229,5
119,244,5
119,237,4
119,262,3
119,250,5
119,248,3
119,233,3
119,235,3
119,256,3
119,236,3
119,230,3
119,247,5
119,259,3
119,240,4
120,261,3
120,230,5
120,251,5
120,257,5
120,258,4
120,234,4
120,242,4
120,259,4
120,231,3
120,245,5
120,256,5
120,233,5
120,250,3
120,239,3
120,237,4
120,238,5
120,262,3
120,229,4
121,236,5
121,234,5
121,228,5
121,242,3
121,263,3
121,256,3
121,229,5
121,237,4
121,248,5
121,247,5
121,251,3
121,258,5
121,241,5
121,255,4
121,254,4
121,249,3
121,238,4
121,232,4
121,235,3
121,250,3
122,244,4
122,260,5
122,231,5
122,261,3
122,249,4
122,255,3
122,252,5
122,247,5
122,237,5
122,258,3
122,227,4
122,250,4
122,230,5
122,251,5
122,232,3
122,240,4
122,236,3
122,259,3
122,243,4
123,235,3
123,262,5
123,240,4
123,250,4
123,233,3
123,261,5
123,257,5
123,251,5
123,263,4
123,255,4
123,252,3
123,232,3
123,236,4
123,238,3
123,248,3
123,253,5
123,234,5
124,258,4
124,245,4
124,246,4
124,238,3
124,232,3
124,229,5
124,260,5
124,253,3
124,259,5
124,237,4
124,248,4
124,236,5
124,263,3
124,239,4
124,230,5
124,228,3
124,247,5
124,251,4
125,239,4
125,255,3
125,241,5
125,234,3
125,235,5
125,258,4
125,230,4
125,247,5
125,238,3
125,252,5
125,236,5
125,259,4
125,257,3
125,251,4
125,260,5
125,262,3
125,229,3
125,256,5
126,246,4
126,236,3
126,253,4
126,237,3
126,234,4
126,240,3
126,241,5
126,228,4
126,227,5
126,232,3
126,247,3
126,231,3
126,235,4
126,259,5
126,251,5
126,261,3
126,238,3
126,242,4
126,244,5
127,259,5
127,251,4
127,232,5
127,248,4
127,230,5
127,247,3
127,260,5
127,253,4
127,242,5
127,249,3
127,254,3
127,239,3
127,244,4
127,241,3
127,234,4
127,235,3
127,255,4
128,247,5
128,245,3
128,237,4
128,258,3
128,260,3
128,262,5
128,231,3
128,241,3
128,251,4
128,257,3
128,242,4
128,249,4
128,248,5
128,244,5
128,230,3
128,253,4
128,240,5
128,246,3
128,229,5
129,249,3
129,263,4
129,238,5
129,254,3
129,258,3
129,241,5
129,232,3
129,237,3
129,259,5
129,234,3
129,228,3
129,260,4
129,231,5
129,248,4
129,236,4
129,242,5
129,251,3
129,257,4
130,257,4
130,234,3
130,251,5
130,244,4
130,254,5
130,231,4
130,249,3
130,263,4
130,237,4
130,258,4
130,233,4
130,247,4
130,241,5
130,228,3
130,243,5
130,235,5
130,232,3
130,261,3
130,250,5
131,256,5
131,254,3
131,234,5
131,261,5
131,240,3
131,244,3
131,242,3
131,248,3
131,259,4
131,245,3
131,238,4
131,229,5
131,233,5
131,236,5
131,232,4
131,257,3
131,250,4
131,252,3
131,241,5
132,253,3
132,261,4
132,252,4
132,236,4
132,262,4
132,249,3
132,231,5
132,240,5
132,241,4
132,246,4
132,250,3
132,232,5
132,256,3
132,263,3
132,243,3
132,239,3
132,227,3
133,239,3
133,251,5
133,240,5
133,233,4
133,258,4
133,253,5
133,257,3
133,255,4
133,234,4
133,248,5
133,236,5
133,259,3
133,245,5
133,237,4
133,262,3
133,252,3
133,260,4
133,241,5
133,246,5
134,255,4
134,239,5
134,227,5
134,249,3
134,241,3
134,258,4
134,244,5
134,233,3
134,257,4
134,238,5
134,230,3
134,260,3
134,246,5
134,229,4
134,250,3
134,231,4
134,247,4
134,254,3
135,228,4
135,246,5
135,248,3
135,245,3
135,260,5
135,242,3
135,247,3
135,239,3
135,235,5
135,256,4
135,240,3
135,236,3
135,259,3
135,230,4
135,254,4
135,255,3
135,232,3
135,249,4
135,231,3
136,252,4
136,238,5
136,237,5
136,249,4
136,242,4
136,236,3
136,232,5
136,256,3
136,245,3
136,258,3
136,241,3
136,240,3
136,244,4
136,262,4
136,234,4
136,246,5
136,231,3
136,235,3
137,229,4
137,240,3
137,243,3
137,250,3
137,231,5
137,242,3
137,258,5
137,230,4
137,245,5
137,228,3
137,239,3
137,259,4
137,253,4
137,256,5
137,241,4
137,236,4
138,239,4
138,244,3
138,247,5
138,241,5
138,262,4
138,240,5
138,256,4
138,259,5
138,261,5
138,237,5
138,250,3
138,253,5
138,234,5
138,232,5
138,263,3
138,249,4
138,227,4
138,242,4
138,254,3
138,235,5
139,233,5
139,246,5
139,230,4
139,252,5
139,235,5
139,250,3
139,253,5
139,255,4
139,228,5
139,257,4
139,260,3
139,245,4
139,254,3
139,227,5
139,234,5
139,241,4
139,262,5
139,261,4
140,229,3
140,228,3
140,240,3
140,250,5
140,236,5
140,232,4
140,258,4
140,230,5
140,257,3
140,253,3
140,252,4
140,249,5
140,243,5
140,263,3
140,245,3
140,246,4
140,262,3
140,238,5
140,233,4
141,240,3
141,227,5
141,239,5
141,255,5
141,260,4
141,243,4
141,235,3
141,262,5
141,248,5
141,233,4
141,241,4
141,237,3
141,263,3
141,229,4
141,254,5
141,257,4
141,261,4
141,232,4
142,249,3
142,256,5
142,252,5
142,239,5
142,259,4
142,233,5
142,250,4
142,253,4
142,261,3
142,242,5
142,238,5
142,247,4
142,243,3
142,260,5
142,251,4
142,228,3
142,248,5
142,235,3
142,230,3
142,255,3
143,246,3
143,258,4
143,257,4
143,253,4
143,230,3
143,261,3
143,227,5
143,260,4
143,240,5
143,229,5
143,251,4
143,255,5
143,237,3
143,259,4
143,256,5
143,233,5
143,238,5
143,248,5
143,249,3
144,271,4
144,283,5
144,280,5
144,291,4
144,281,5
144,290,3
144,302,3
144,294,4
144,301,4
144,284,3
144,298,3
144,279,5
144,292,3
144,267,4
144,268,5
145,281,3
145,265,5
145,279,5
145,273,4
145,294,4
145,269,3
145,290,5
145,284,4
145,283,3
145,271,4
145,268,5
145,277,5
145,298,3
145,291,4
145,292,4
145,280,5
145,293,4
145,295,3
145,289,4
146,301,3
146,268,4
146,292,4
146,299,3
146,300,3
146,281,5
146,270,3
146,298,3
146,274,4
146,267,3
146,265,3
146,277,3
146,280,4
146,290,3
146,282,5
146,278,3
146,266,4
146,279,3
146,273,3
146,296,3
147,296,4
147,266,4
147,301,3
147,281,4
147,270,5
147,268,3
147,271,5
147,290,3
147,274,4
147,269,3
147,264,3
147,283,5
147,272,3
147,295,3
147,297,4
147,298,5
147,287,3
147,300,3
147,279,4
148,276,4
148,278,5
148,273,3
148,292,3
148,301,4
148,300,3
148,284,3
148,266,3
148,296,3
148,269,3
148,265,5
148,283,4
148,287,4
148,272,5
148,270,5
148,267,4
148,299,3
148,302,3
149,295,4
149,284,5
149,270,5
149,271,4
149,286,3
149,290,3
149,278,4
149,300,3
149,296,3
149,276,4
149,293,5
149,294,3
149,280,5
149,272,3
149,268,4
159,273,3
150,293,4
150,286,3
150,297,4
150,290,5
150,265,4
150,294,4
150,298,4
150,276,5
150,267,4
150,277,3
150,280,5
150,271,4
150,274,4
150,273,5
150,281,3
150,282,5
150,291,4
150,287,4
150,270,4
150,268,5
151,267,5
151,298,3
151,292,4
151,264,5
151,290,4
151,287,3
151,285,4
151,286,5
151,284,5
151,288,5
151,283,3
151,295,5
151,281,5
151,300,4
151,265,4
151,294,3
151,274,3
152,298,4
152,286,3
152,271,3
152,295,5
152,265,5
152,287,4
152,299,3
152,269,4
152,291,4
152,294,4
152,282,3
152,270,5
152,272,3
152,285,5
152,273,3
152,279,4
152,277,3
152,276,3
153,265,4
153,280,3
153,278,3
153,271,3
153,289,4
153,272,4
153,279,4
153,277,4
153,295,3
153,275,4
153,297,4
153,287,5
153,296,3
153,301,4
153,267,5
153,288,5
153,264,5
153,292,5
153,290,3
153,274,3
154,266,3
154,291,3
154,302,3
154,292,4
154,296,5
154,289,3
154,270,4
154,274,4
154,282,5
154,278,4
154,273,3
154,271,5
154,290,4
154,288,5
154,295,5
154,286,4
154,298,4
154,275,3
154,268,3
154,294,4
155,294,4
155,268,3
155,266,3
155,284,5
155,295,5
155,300,5
155,278,4
155,279,5
155,270,4
155,276,3
155,297,5
155,292,5
155,290,5
155,277,3
155,288,4
155,264,4
155,287,3
155,275,5
156,299,5
156,271,4
156,284,3
156,294,4
156,280,4
156,276,5
156,274,4
156,267,5
156,278,4
156,298,3
156,285,5
156,268,4
156,296,4
156,275,3
156,288,3
156,302,4
156,287,5
157,270,4
157,296,4
157,272,3
157,293,3
157,277,4
157,298,3
157,267,5
157,280,3
157,299,3
157,265,5
157,294,3
157,300,3
157,274,5
157,281,3
157,273,3
157,295,3
157,266,3
157,264,3
157,291,3
157,288,4
158,266,3
158,289,4
158,264,5
158,277,3
158,295,5
158,290,5
158,272,3
158,287,5
158,302,3
158,293,5
158,268,4
158,284,5
158,296,4
158,267,5
158,282,5
158,274,4
158,280,3
158,299,4
159,265,4
159,277,4
159,302,5
159,295,4
159,269,4
159,299,3
159,287,3
159,278,4
159,281,4
159,279,4
159,276,3
159,284,5
159,282,5
159,292,3
159,268,3
159,272,5
159,275,3
160,300,4
160,285,4
160,302,3
160,298,4
160,291,5
160,288,4
160,268,4
160,293,5
160,282,5
160,274,3
160,267,5
160,286,4
160,294,5
160,277,4
160,289,4
160,265,5
160,270,3
160,295,5
161,296,5
161,294,4
161,272,5
161,282,4
161,279,4
161,285,3
161,291,5
161,289,3
161,290,3
161,267,5
161,266,4
161,299,5
161,270,3
161,292,4
161,283,4
161,277,3
161,275,4
161,286,4
161,287,5
161,269,5
161,276,3
161,297,3
162,283,4
162,302,4
162,276,3
162,270,3
162,277,5
162,281,4
162,297,4
162,273,3
162,300,3
162,290,3
162,286,4
162,274,4
162,264,4
162,280,3
162,279,5
162,266,5
162,296,3
162,278,4
163,266,5
163,292,4
163,294,3
163,290,3
163,295,3
163,265,5
163,284,5
163,283,4
163,275,5
163,273,3
163,291,4
163,264,5
163,296,5
163,288,5
163,298,3
163,268,3
163,289,5
164,264,3
164,287,3
164,280,5
164,282,5
164,272,3
164,298,3
164,301,4
164,299,4
164,291,4
164,297,4
164,300,5
164,292,4
164,286,4
164,289,5
164,274,3
164,284,3
164,295,3
164,293,4
164,277,4
165,285,5
165,288,3
165,279,3
165,276,3
165,301,3
165,292,3
165,297,5
165,298,3
165,293,5
165,268,5
165,300,3
165,280,4
165,267,5
165,271,5
165,264,4
165,295,5
165,270,4
165,274,4
165,282,4
165,283,4
165,272,3
166,270,4
166,275,4
166,294,4
166,293,3
166,267,5
166,296,3
166,281,5
166,295,5
166,276,4
166,290,3
166,298,4
166,284,4
166,273,5
166,280,5
166,274,3
166,300,4
167,281,4
167,271,3
167,302,5
167,282,3
167,280,5
167,300,5
167,297,4
167,294,3
167,278,5
167,283,5
167,295,5
167,287,5
167,288,4
167,268,4
167,298,3
167,292,3
167,279,4
167,269,4
167,296,3
168,269,4
168,280,3
168,289,3
168,291,5
168,265,4
168,277,3
168,297,3
168,271,4
168,274,4
168,294,4
168,286,5
168,275,5
168,270,5
168,272,5
168,293,4
168,281,4
168,299,4
168,282,3
169,270,3
169,279,3
169,277,4
169,298,3
169,301,4
169,265,5
169,284,4
169,294,4
169,288,3
169,264,3
169,274,4
169,286,3
169,272,3
169,302,3
169,300,3
169,269,3
169,293,5
170,289,5
170,271,5
170,272,4
170,275,3
170,282,3
170,273,4
170,279,5
170,268,4
170,280,4
170,286,5
170,301,3
170,288,4
170,277,4
170,278,4
170,287,5
170,294,4
170,290,3
171,287,3
171,264,4
171,300,4
171,284,5
171,289,4
171,288,3
171,267,5
171,281,5
171,268,5
171,299,4
171,295,5
171,272,5
171,292,3
171,282,4
171,276,5
171,279,4
171,275,5
171,278,4
171,291,4
171,266,4
172,272,4
172,282,4
172,301,5
172,276,5
172,293,5
172,274,5
172,273,5
172,266,5
172,290,3
172,275,4
172,268,4
172,285,3
172,264,4
172,269,4
172,299,4
172,300,5
172,283,3
172,278,3
172,286,3
172,284,4
173,298,4
173,276,5
173,293,3
173,278,4
173,266,4
173,295,5
173,300,4
173,286,3
173,297,4
173,284,4
173,294,3
173,268,3
173,269,3
173,282,5
173,285,5
173,273,5
173,265,4
174,279,5
174,287,5
174,294,4
174,290,3
174,276,5
174,289,4
174,295,5
174,281,4
174,284,3
174,283,3
174,271,4
174,296,4
174,266,3
174,299,5
174,280,3
174,293,4
174,286,4
174,264,5
174,292,3
174,301,5
175,283,5
175,269,5
175,289,4
175,273,3
175,279,4
175,298,5
175,287,4
175,268,3
175,302,4
175,272,3
175,278,3
175,297,3
175,274,4
175,276,3
175,291,5
175,288,4
175,264,4
175,293,5
176,271,5
176,264,5
176,300,3
176,298,4
176,302,5
176,280,5
176,274,5
176,289,4
176,267,3
176,296,3
176,281,3
176,285,3
176,293,4
176,290,5
176,301,4
176,266,5
176,294,4
177,277,3
177,270,5
177,266,5
177,275,5
177,269,3
177,288,4
177,273,3
177,274,3
177,297,4
177,278,4
177,272,5
177,294,3
177,283,5
177,281,3
177,301,5
177,271,4
177,295,3
178,282,3
178,294,5
178,276,5
178,271,5
178,301,3
178,298,5
178,278,4
178,269,3
178,280,4
178,274,5
178,266,4
178,270,4
178,289,3
178,297,4
178,296,5
178,287,4
178,264,3
178,283,5
178,268,3
178,265,3
179,275,5
179,272,4
179,291,3
179,273,5
179,288,5
179,301,5
179,292,4
179,270,4
179,284,5
179,300,4
179,280,4
179,299,5
179,266,5
179,283,4
179,276,5
179,296,4
179,267,3
179,298,4
179,269,5
180,272,5
180,295,3
180,286,4
180,285,4
180,279,5
180,276,5
180,289,5
180,274,3
180,302,3
180,275,4
180,283,3
180,277,3
180,298,3
180,265,3
180,291,4
180,301,4
180,282,5
180,290,3
180,264,3
181,281,5
181,276,5
181,272,5
181,284,5
181,293,3
181,298,5
181,282,5
181,295,4
181,297,5
181,269,3
181,289,4
181,267,4
181,273,5
181,302,3
181,280,4
181,300,4
181,270,4
181,265,3
181,274,5
181,283,4
181,301,5
181,290,3
182,267,3
182,286,5
182,269,4
182,302,3
182,295,3
182,274,3
182,300,4
182,268,5
182,282,3
182,299,5
182,272,5
182,266,3
182,275,5
182,271,3
182,277,4
182,293,5
182,292,5
182,276,4
183,293,4
183,281,4
183,296,5
183,272,4
183,274,3
183,300,5
183,291,3
183,294,4
183,289,5
183,302,3
183,299,5
183,275,4
183,267,5
183,297,3
183,276,3
183,292,5
183,264,4
183,298,3
183,270,5
184,274,5
184,282,3
184,285,4
184,266,3
184,287,4
184,294,4
184,268,3
184,298,4
184,272,4
184,290,4
184,297,3
184,293,4
184,275,4
184,286,4
184,264,4
184,288,4
184,276,3
184,295,4
184,300,5
184,277,3
184,301,5
184,265,3
184,273,4
185,276,4
185,283,5
185,286,4
185,277,3
185,282,3
185,284,4
185,299,4
185,265,4
185,287,3
185,268,4
185,301,4
185,294,4
185,290,4
185,285,5
185,300,5
185,278,4
185,279,3
185,281,3
185,269,5
185,273,4
185,288,5
186,301,4
186,268,5
186,278,4
186,276,3
186,265,3
186,279,3
186,274,3
186,281,3
186,286,5
186,271,5
186,287,3
186,283,3
186,270,5
186,293,5
186,272,5
186,296,3
186,292,4
186,300,3
186,288,4
187,297,3
187,272,3
187,291,3
187,283,4
187,290,3
187,271,3
187,278,4
187,287,3
187,294,5
187,284,3
187,298,4
187,265,5
187,299,4
187,295,5
187,275,5
187,302,3
187,301,4
187,300,4
187,286,4
188,271,5
188,268,5
188,292,4
188,293,3
188,281,4
188,290,3
188,280,5
188,274,4
188,267,3
188,288,4
188,298,4
188,270,5
188,264,4
188,277,3
188,278,5
188,284,4
188,289,5
188,273,5
189,294,4
189,268,5
189,279,3
189,296,4
189,283,5
189,293,4
189,290,4
189,281,4
189,284,3
189,302,4
189,287,5
189,292,4
189,278,5
189,300,5
189,299,4
189,275,5
189,297,3
189,267,5
190,276,3
190,275,5
190,295,4
190,271,3
190,281,5
190,291,3
190,282,3
190,289,5
190,294,3
190,299,4
190,283,3
190,297,3
190,280,4
190,285,4
190,264,4
190,265,3
190,293,4
191,293,5
191,274,4
191,264,3
191,271,5
191,285,4
191,302,5
191,270,3
191,277,5
191,272,5
191,296,4
191,267,3
191,291,5
191,286,5
191,279,3
191,269,3
191,297,3
191,292,4
191,283,3
192,272,4
192,273,4
192,271,5
192,302,3
192,288,4
192,289,4
192,298,4
192,296,4
192,293,3
192,284,3
192,297,4
192,277,3
192,294,5
192,268,5
192,278,5
192,287,4
192,285,3
193,301,3
193,270,5
193,277,4
193,276,5
193,284,3
193,294,4
193,298,4
193,292,4
193,271,4
193,282,3
193,302,3
193,289,3
193,288,4
193,293,3
193,296,5
193,278,5
193,280,3
193,285,4
194,296,4
194,287,4
194,273,3
194,272,5
194,284,5
194,266,5
194,271,3
194,290,3
194,291,5
194,285,3
194,267,3
194,276,3
194,288,5
194,270,5
194,282,3
194,293,4
194,274,4
195,270,4
195,300,5
195,267,5
195,284,4
195,265,5
195,271,3
195,272,3
195,275,3
195,280,5
195,295,5
195,293,4
195,302,3
195,269,3
195,283,5
195,297,3
195,268,5
195,298,4
195,276,3
196,268,5
196,287,3
196,280,4
196,282,4
196,285,3
196,301,3
196,265,4
196,266,4
196,267,3
196,290,5
196,299,5
196,284,5
196,292,3
196,270,4
196,272,5
196,278,3
196,271,5
196,294,5
196,269,3
196,288,5
196,264,5
197,299,5
197,298,5
197,281,4
197,265,5
197,268,4
197,302,5
197,272,4
197,287,5
197,269,5
197,285,4
197,289,4
197,288,5
197,284,4
197,278,5
197,295,3
197,301,4
197,276,4
197,286,5
197,283,5
198,268,4
198,264,3
198,265,3
198,278,4
198,282,5
198,302,4
198,290,3
198,285,5
198,269,3
198,277,4
198,284,5
198,292,4
198,296,3
198,272,4
198,266,3
198,275,3
198,289,3
198,283,4
198,287,5
199,282,3
199,265,4
199,281,3
199,290,3
199,296,4
199,291,3
199,278,4
199,283,4
199,277,4
199,264,4
199,267,5
199,286,3
199,295,3
199,271,5
199,266,3
199,268,3
199,284,5
199,294,5
199,299,3
199,293,3
200,294,5
200,287,4
200,278,4
200,281,4
200,265,4
200,285,3
200,270,5
200,292,5
200,266,4
200,300,5
200,293,3
200,284,5
200,288,4
200,291,3
200,298,3
200,276,3
200,280,3
200,279,5
201,285,5
201,288,4
201,274,5
201,296,4
201,266,4
201,298,4
201,280,3
201,294,3
201,284,5
201,292,4
201,278,4
201,295,3
201,273,3
201,300,5
201,297,3
201,276,3
201,269,4
201,289,3
202,288,3
202,268,5
202,272,4
202,300,4
202,298,3
202,285,4
202,294,5
202,270,4
202,293,5
202,297,4
202,295,5
202,292,5
202,286,4
202,302,5
202,301,4
202,276,3
202,296,3
202,264,5
202,269,4
203,289,4
203,286,5
203,275,5
203,282,3
203,277,4
203,299,3
203,290,5
203,296,3
203,301,4
203,297,3
203,270,5
203,280,5
203,285,5
203,293,4
203,300,3
203,292,3
204,318,3
204,322,5
204,319,3
204,313,5
204,307,4
204,305,3
204,311,3
204,310,5
204,303,5
204,308,5
204,321,4
204,320,4
204,304,4
204,316,3
204,317,5
204,314,5
205,314,5
205,316,3
205,308,5
205,310,5
205,309,5
205,322,5
205,315,5
205,307,3
205,319,5
205,318,4
205,320,4
205,305,5
205,312,5
205,317,5
206,313,3
206,316,5
206,306,4
206,308,3
206,318,4
206,305,5
206,304,3
206,321,3
206,307,4
206,303,5
206,320,4
206,310,3
206,319,5
206,311,4
206,315,4
207,306,3
207,307,3
207,317,4
207,321,5
207,313,5
207,318,3
207,308,3
207,305,4
207,322,3
207,303,4
207,320,5
207,316,4
208,307,4
208,315,5
208,314,3
208,321,3
208,309,3
208,311,5
208,306,4
208,318,5
208,312,4
208,317,4
208,308,4
208,313,4
208,304,4
208,319,4
208,316,3
209,311,4
209,314,5
209,320,5
209,312,3
209,309,4
209,319,4
209,317,3
209,308,5
209,304,4
209,306,4
209,313,4
209,316,5
209,318,5
210,306,4
210,320,5
210,310,4
210,322,3
210,321,3
210,308,4
210,319,4
210,314,4
210,312,3
210,304,4
210,313,3
210,315,3
210,309,5
211,308,4
211,307,5
211,303,4
211,315,3
211,320,3
211,309,4
211,316,4
211,313,3
211,311,3
211,319,5
211,310,5
211,304,3
211,318,5
211,317,3
211,306,5
212,311,4
212,315,5
212,306,3
212,305,5
212,312,4
212,321,5
212,310,3
212,317,4
212,320,3
212,308,5
212,319,3
212,313,3
212,303,3
212,309,3
212,316,3
213,305,3
213,320,5
213,309,4
213,316,4
213,318,4
213,308,3
213,312,4
213,310,4
213,306,5
213,311,3
213,314,5
213,322,5
213,313,4
213,319,5
214,319,5
214,310,3
214,320,3
214,314,5
214,306,3
214,318,4
214,322,3
214,308,5
214,304,4
214,311,3
214,303,5
214,309,3
214,316,3
214,321,3
214,317,4
214,307,3
215,315,5
215,303,5
215,312,5
215,313,3
215,304,5
215,317,5
215,316,5
215,322,3
215,314,5
215,311,5
215,320,3
215,306,5
215,308,4
215,318,5
215,310,4
216,309,4
216,321,5
216,317,3
216,311,5
216,322,3
216,306,4
216,307,5
216,313,3
216,316,4
216,310,3
216,312,4
216,319,4
216,314,3
216,304,3
216,315,4
217,314,4
217,313,4
217,315,5
217,321,5
217,305,4
217,309,4
217,306,3
217,307,3
217,322,3
217,310,4
217,320,4
217,311,5
217,318,5
217,308,3
218,305,3
218,309,3
218,312,5
218,307,5
218,304,3
218,322,3
218,306,5
218,303,4
218,319,5
218,320,3
218,317,5
218,321,3
218,316,3
218,311,3
218,308,5
218,314,3
219,305,3
219,320,5
219,318,5
219,307,5
219,317,4
219,314,4
219,310,3
219,321,4
219,319,3
219,306,4
219,313,4
219,312,4
219,322,4
219,303,3
219,315,5
220,307,4
220,303,5
220,311,5
220,317,4
220,310,4
220,308,3
220,309,4
220,316,4
220,314,5
220,304,4
220,322,5
220,313,4
220,305,3
220,319,4
221,320,3
221,307,3
221,308,3
221,322,4
221,316,4
221,304,3
221,317,3
221,305,3
221,303,3
221,312,3
221,311,5
221,319,5
221,310,5
221,309,5
221,306,3
221,313,4
222,310,4
222,317,4
222,312,3
222,308,4
222,321,5
222,320,3
222,319,3
222,306,4
222,316,4
222,314,3
222,303,3
222,305,4
222,318,3
222,309,5
222,311,3
222,304,3
222,322,4
222,315,4
223,314,5
223,318,5
223,321,4
223,307,4
223,319,4
223,320,4
223,322,3
223,306,4
223,315,3
223,317,3
223,303,5
223,316,4
223,309,4
223,310,4
223,311,5
224,311,4
224,319,5
224,322,5
224,305,5
224,313,4
224,307,5
224,303,3
224,309,4
224,321,3
224,304,3
224,312,4
224,314,3
224,316,5
224,308,5
224,320,3
225,311,5
225,315,3
225,322,5
225,313,5
225,305,5
225,307,3
225,309,4
225,319,4
225,308,3
225,316,5
225,312,4
225,318,3
225,321,5
225,320,4
225,314,3
226,320,5
226,319,5
226,312,4
226,316,4
226,308,4
226,305,4
226,303,4
226,317,5
226,318,3
226,321,3
226,307,3
226,306,3
226,314,5
227,307,3
227,320,4
227,312,5
227,310,3
227,322,3
227,311,5
227,309,4
227,306,3
227,304,4
227,318,4
227,321,3
227,319,4
227,317,4
227,316,5
227,315,3
227,308,3
228,307,3
228,311,4
228,308,5
228,317,3
228,319,3
228,321,4
228,316,5
228,305,3
228,309,4
228,310,5
228,313,5
228,306,3
228,303,4
228,320,4
229,319,4
229,312,5
229,320,5
229,318,5
229,321,5
229,305,5
229,307,3
229,317,3
229,315,3
229,313,4
229,311,5
229,303,5
229,316,3
229,310,3
230,305,4
230,303,3
230,321,3
230,308,4
230,317,4
230,310,4
230,320,4
230,319,5
230,307,5
230,312,3
230,306,5
230,314,5
230,318,4
230,322,4
230,311,5
231,305,4
231,318,3
231,322,3
231,308,4
231,314,3
231,320,3
231,316,3
231,312,5
231,315,5
231,304,4
231,306,4
231,309,3
231,321,4
231,310,5
231,313,3
232,318,4
232,319,5
232,306,3
232,322,5
232,305,3
232,304,5
232,312,5
232,320,4
232,309,4
232,307,4
232,308,4
232,315,5
232,314,3
232,310,5
233,306,3
233,310,3
233,320,3
233,317,4
233,321,3
233,314,4
233,322,3
233,303,5
233,316,4
233,315,3
233,308,3
233,318,5
233,311,4
233,304,4
233,307,4
233,313,4
234,322,5
234,309,5
234,321,4
234,318,3
234,310,4
234,320,5
234,307,4
234,315,5
234,312,5
234,304,4
234,313,5
234,311,3
234,319,3
234,317,3
234,303,5
235,305,5
235,312,4
235,320,5
235,322,5
235,314,3
235,303,4
235,309,4
235,313,4
235,317,3
235,306,5
235,318,4
235,321,4
235,308,4
236,317,5
236,303,4
236,322,3
236,307,4
236,318,5
236,319,3
236,314,5
236,312,3
236,321,4
236,316,3
236,306,5
236,313,3
236,304,5
236,320,5
237,315,5
237,316,4
237,320,5
237,306,4
237,308,3
237,309,4
237,311,3
237,303,4
237,317,5
237,321,4
237,314,3
237,305,4
237,304,3
237,319,3
237,318,3
237,322,3
238,316,5
238,304,5
238,306,3
238,315,4
238,321,5
238,311,4
238,317,5
238,309,3
238,320,3
238,313,4
238,314,3
238,319,4
238,312,5
239,320,4
239,315,4
239,317,4
239,313,5
239,303,4
239,314,5
239,312,5
239,311,4
239,306,4
239,319,4
239,318,5
239,309,4
239,308,3
239,316,4
239,321,3
240,322,4
240,318,4
240,312,3
240,311,5
240,315,3
240,313,3
240,308,5
240,320,3
240,306,4
240,314,3
240,303,5
240,310,5
240,316,5
241,318,5
241,321,4
241,303,5
241,314,4
241,317,5
241,307,5
241,322,3
241,306,5
241,319,5
241,313,4
241,316,3
241,304,5
241,310,3
241,312,4
241,315,4
242,311,3
242,322,5
242,310,4
242,321,3
242,317,3
242,313,4
242,305,5
242,303,4
242,314,3
242,312,3
242,306,5
242,315,3
242,316,3
242,309,3
243,312,5
243,320,4
243,304,4
243,322,5
243,305,4
243,321,3
243,308,3
243,310,4
243,316,4
243,315,5
243,306,4
243,307,3
243,309,4
243,303,5
243,318,3
244,321,3
244,316,3
244,308,4
244,309,4
244,318,3
244,319,4
244,311,5
244,310,4
244,303,4
244,307,4
244,305,3
245,320,4
245,317,4
245,310,3
245,304,5
245,305,4
245,313,4
245,311,5
245,322,3
245,314,3
245,307,5
245,318,5
245,312,4
245,321,3
245,309,3
245,315,4
245,306,3
246,316,4
246,313,3
246,311,5
246,319,5
246,317,5
246,307,4
246,322,4
246,312,4
246,308,4
246,304,5
246,303,5
246,315,3
246,305,4
247,321,4
247,317,5
247,313,4
247,308,5
247,309,5
247,315,5
